"Country,Year,LPI_Score"
"Germany,2018,4.392114"
"Sweden,2018,4.284866"
"Belgium,2018,4.410293"
"Austria,2018,4.250803"
"Japan,2018,4.254069"
"Netherlands,2018,4.253336"
"Singapore,2018,4.319944"
"Denmark,2018,4.407843"
"United Kingdom,2018,4.329937"
"Finland,2018,4.279861"
"United Arab Emirates,2018,4.376292"
"Hong Kong SAR China,2018,4.139137"
"Switzerland,2018,4.24183"
"United States,2018,4.083623"
"New Zealand,2018,4.255307"
"France,2018,4.152037"
"Spain,2018,4.063369"
"Australia,2018,3.976111"
"Italy,2018,4.126595"
"Canada,2018,3.960503"
"Norway,2018,3.942627"
"Czechia,2018,4.13362"
"Portugal,2018,4.125922"
"Luxembourg,2018,3.903863"
"Korea Rep.,2018,3.919574"
"China,2018,3.840015"
"Taiwan China,2018,3.720617"
"Poland,2018,3.954262"
"Ireland,2018,3.756367"
"Qatar,2018,3.704365"
"Hungary,2018,3.785941"
"Thailand,2018,3.813817"
"South Africa,2018,3.742441"
"Chile,2018,3.797014"
"Slovenia,2018,3.695238"
"Estonia,2018,3.798684"
"Israel,2018,3.591467"
"Panama,2018,3.596759"
"Viet Nam,2018,3.672003"
"Iceland,2018,3.696966"
"Malaysia,2018,3.463814"
"Greece,2018,3.662264"
"Oman,2018,3.804147"
"India,2018,3.497141"
"Cyprus,2018,3.622711"
"Indonesia,2018,3.669556"
"Turkiye,2018,3.628118"
"Romania,2018,3.681887"
"Croatia,2018,3.593939"
"Cote d'Ivoire,2018,3.227109"
"Mexico,2018,3.529618"
"Bulgaria,2018,3.313491"
"Slovak Republic,2018,3.139194"
"Lithuania,2018,3.646595"
"Saudi Arabia,2018,3.300067"
"Brazil,2018,3.510178"
"Rwanda,2018,3.351178"
"Colombia,2018,3.17097"
"Bahrain,2018,3.285448"
"Philippines,2018,2.983609"
"Argentina,2018,3.368942"
"Ecuador,2018,3.189954"
"Kuwait,2018,3.367965"
"Iran Islamic Rep.,2018,3.355769"
"Serbia,2018,3.333418"
"Ukraine,2018,3.422145"
"Egypt Arab Rep.,2018,3.194389"
"Kenya,2018,3.176152"
"Malta,2018,3.005445"
"Latvia,2018,2.878851"
"Kazakhstan,2018,3.525493"
"Bosnia and Herzegovina,2018,3.210526"
"Costa Rica,2018,3.155408"
"Paraguay,2018,3.445366"
"Russian Federation,2018,3.313303"
"Benin,2018,3.415745"
"Montenegro,2018,3.329044"
"Mauritius,2018,2.999167"
"Lebanon,2018,3.179649"
"Brunei Darussalam,2018,3.173628"
"North Macedonia,2018,3.034922"
"Lao PDR,2018,2.842594"
"Peru,2018,3.445582"
"Jordan,2018,3.183243"
"Uruguay,2018,2.906435"
"Maldives,2018,3.322872"
"Dominican Republic,2018,2.980595"
"Albania,2018,3.202666"
"Sao Tome and Principe,2018,3.014706"
"Djibouti,2018,3.150413"
"Burkina Faso,2018,3.037879"
"Armenia,2018,2.896062"
"Honduras,2018,2.833523"
"Sri Lanka,2018,2.787462"
"Cameroon,2018,2.565542"
"Mali,2018,2.827022"
"Malawi,2018,2.975"
"Cambodia,2018,3.155346"
"Uzbekistan,2018,3.09"
"Bangladesh,2018,2.923681"
"El Salvador,2018,3.098685"
"Uganda,2018,2.899217"
"Belarus,2018,3.176941"
"Solomon Islands,2018,3.116667"
"Tunisia,2018,3.236042"
"Ghana,2018,2.87094"
"Comoros,2018,2.804502"
"Kyrgyz Republic,2018,2.940848"
"Morocco,2018,2.878139"
"Nigeria,2018,3.068333"
"Zambia,2018,3.052819"
"Bahamas The,2018,2.751119"
"Jamaica,2018,2.79256"
"Nepal,2018,3.100524"
"Congo Rep.,2018,2.949395"
"Moldova,2018,3.166819"
"Algeria,2018,2.761177"
"Togo,2018,2.878886"
"Georgia,2018,2.945344"
"Congo Dem. Rep.,2018,2.686857"
"Sudan,2018,2.616162"
"Pakistan,2018,2.663294"
"Chad,2018,2.619823"
"Trinidad and Tobago,2018,2.531926"
"Guatemala,2018,3.111029"
"Turkmenistan,2018,2.71865"
"Gambia The,2018,2.705325"
"Madagascar,2018,2.732839"
"Guinea-Bissau,2018,2.856331"
"Mongolia,2018,3.060681"
"Bolivia,2018,2.742127"
"Guyana,2018,2.646677"
"Fiji,2018,2.538461"
"Tajikistan,2018,2.948976"
"Mauritania,2018,2.676646"
"Equatorial Guinea,2018,2.75"
"Myanmar,2018,2.908419"
"Syrian Arab Republic,2018,2.443223"
"Lesotho,2018,2.699074"
"Yemen Rep.,2018,2.426191"
"Senegal,2018,2.518404"
"Venezuela RB,2018,2.581759"
"Liberia,2018,3.246348"
"Somalia,2018,2.204196"
"Guinea,2018,2.03689"
"Cuba,2018,2.462494"
"Iraq,2018,2.719949"
"Papua New Guinea,2018,2.43608"
"Bhutan,2018,2.486475"
"Gabon,2018,2.672265"
"Central African Republic,2018,2.333333"
"Zimbabwe,2018,2.385957"
"Haiti,2018,2.439257"
"Libya,2018,2.770085"
"Eritrea,2018,2.081548"
"Sierra Leone,2018,2.338329"
"Niger,2018,2.334445"
"Burundi,2018,2.165472"
"Angola,2018,2.594983"
"Afghanistan,2018,2.382438"
"Germany,2018,3.0"
"Sweden,2018,7.0"
"Belgium,2018,1.0"
"Austria,2018,12.0"
"Japan,2018,10.0"
"Netherlands,2018,11.0"
"Singapore,2018,6.0"
"Denmark,2018,2.0"
"United Kingdom,2018,5.0"
"Finland,2018,8.0"
"United Arab Emirates,2018,4.0"
"Hong Kong SAR China,2018,15.0"
"Switzerland,2018,13.0"
"United States,2018,19.0"
"New Zealand,2018,9.0"
"France,2018,14.0"
"Spain,2018,20.0"
"Australia,2018,21.0"
"Italy,2018,17.0"
"Canada,2018,22.0"
"Norway,2018,24.0"
"Czechia,2018,16.0"
"Portugal,2018,18.0"
"Luxembourg,2018,26.0"
"Korea Rep.,2018,25.0"
"China,2018,27.0"
"Taiwan China,2018,35.0"
"Poland,2018,23.0"
"Ireland,2018,33.0"
"Qatar,2018,36.0"
"Hungary,2018,32.0"
"Thailand,2018,28.0"
"South Africa,2018,34.0"
"Chile,2018,31.0"
"Slovenia,2018,38.0"
"Estonia,2018,30.0"
"Israel,2018,48.0"
"Panama,2018,46.0"
"Viet Nam,2018,40.0"
"Iceland,2018,37.0"
"Malaysia,2018,53.0"
"Greece,2018,42.0"
"Oman,2018,29.0"
"India,2018,52.0"
"Cyprus,2018,45.0"
"Indonesia,2018,41.0"
"Turkiye,2018,44.0"
"Romania,2018,39.0"
"Croatia,2018,47.0"
"Cote d'Ivoire,2018,71.0"
"Mexico,2018,49.0"
"Bulgaria,2018,65.0"
"Slovak Republic,2018,86.0"
"Lithuania,2018,43.0"
"Saudi Arabia,2018,67.0"
"Brazil,2018,51.0"
"Rwanda,2018,61.0"
"Colombia,2018,81.0"
"Bahrain,2018,68.0"
"Philippines,2018,100.0"
"Argentina,2018,58.0"
"Ecuador,2018,75.0"
"Kuwait,2018,59.0"
"Iran Islamic Rep.,2018,60.0"
"Serbia,2018,62.0"
"Ukraine,2018,56.0"
"Egypt Arab Rep.,2018,74.0"
"Kenya,2018,79.0"
"Malta,2018,98.0"
"Latvia,2018,113.0"
"Kazakhstan,2018,50.0"
"Bosnia and Herzegovina,2018,72.0"
"Costa Rica,2018,83.0"
"Paraguay,2018,55.0"
"Russian Federation,2018,66.0"
"Benin,2018,57.0"
"Montenegro,2018,63.0"
"Mauritius,2018,99.0"
"Lebanon,2018,77.0"
"Brunei Darussalam,2018,80.0"
"North Macedonia,2018,96.0"
"Lao PDR,2018,117.0"
"Peru,2018,54.0"
"Jordan,2018,76.0"
"Uruguay,2018,109.0"
"Maldives,2018,64.0"
"Dominican Republic,2018,101.0"
"Albania,2018,73.0"
"Sao Tome and Principe,2018,97.0"
"Djibouti,2018,85.0"
"Burkina Faso,2018,95.0"
"Armenia,2018,111.0"
"Honduras,2018,118.0"
"Sri Lanka,2018,122.0"
"Cameroon,2018,142.0"
"Mali,2018,119.0"
"Malawi,2018,102.0"
"Cambodia,2018,84.0"
"Uzbekistan,2018,91.0"
"Bangladesh,2018,107.0"
"El Salvador,2018,90.0"
"Uganda,2018,110.0"
"Belarus,2018,78.0"
"Solomon Islands,2018,87.0"
"Tunisia,2018,70.0"
"Ghana,2018,115.0"
"Comoros,2018,120.0"
"Kyrgyz Republic,2018,106.0"
"Morocco,2018,114.0"
"Nigeria,2018,92.0"
"Zambia,2018,94.0"
"Bahamas The,2018,125.0"
"Jamaica,2018,121.0"
"Nepal,2018,89.0"
"Congo Rep.,2018,103.0"
"Moldova,2018,82.0"
"Algeria,2018,124.0"
"Togo,2018,112.0"
"Georgia,2018,105.0"
"Congo Dem. Rep.,2018,133.0"
"Sudan,2018,139.0"
"Pakistan,2018,136.0"
"Chad,2018,138.0"
"Trinidad and Tobago,2018,144.0"
"Guatemala,2018,88.0"
"Turkmenistan,2018,130.0"
"Gambia The,2018,131.0"
"Madagascar,2018,128.0"
"Guinea-Bissau,2018,116.0"
"Mongolia,2018,93.0"
"Bolivia,2018,127.0"
"Guyana,2018,137.0"
"Fiji,2018,143.0"
"Tajikistan,2018,104.0"
"Mauritania,2018,134.0"
"Equatorial Guinea,2018,126.0"
"Myanmar,2018,108.0"
"Syrian Arab Republic,2018,148.0"
"Lesotho,2018,132.0"
"Yemen Rep.,2018,151.0"
"Senegal,2018,145.0"
"Venezuela RB,2018,141.0"
"Liberia,2018,69.0"
"Somalia,2018,157.0"
"Guinea,2018,160.0"
"Cuba,2018,147.0"
"Iraq,2018,129.0"
"Papua New Guinea,2018,150.0"
"Bhutan,2018,146.0"
"Gabon,2018,135.0"
"Central African Republic,2018,156.0"
"Zimbabwe,2018,152.0"
"Haiti,2018,149.0"
"Libya,2018,123.0"
"Eritrea,2018,159.0"
"Sierra Leone,2018,154.0"
"Niger,2018,155.0"
"Burundi,2018,158.0"
"Angola,2018,140.0"
"Afghanistan,2018,153.0"
"Germany,2016,4.453368"
"Luxembourg,2016,4.795714"
"Sweden,2016,4.452816"
"Netherlands,2016,4.413116"
"Singapore,2016,4.395202"
"Belgium,2016,4.426187"
"Austria,2016,4.371814"
"United Kingdom,2016,4.33487"
"Hong Kong SAR China,2016,4.289687"
"United States,2016,4.250527"
"Switzerland,2016,4.235078"
"Japan,2016,4.206616"
"United Arab Emirates,2016,4.134212"
"Canada,2016,4.009393"
"Finland,2016,4.141268"
"France,2016,4.24684"
"Denmark,2016,3.924305"
"Ireland,2016,3.937329"
"Australia,2016,4.044528"
"South Africa,2016,4.018158"
"Italy,2016,4.032609"
"Norway,2016,3.773581"
"Spain,2016,3.999192"
"Korea Rep.,2016,4.025192"
"Taiwan China,2016,4.249417"
"Czechia,2016,3.944818"
"China,2016,3.896284"
"Israel,2016,4.266733"
"Lithuania,2016,4.140883"
"Qatar,2016,3.832534"
"Hungary,2016,3.875794"
"Malaysia,2016,3.652954"
"Poland,2016,3.803532"
"Turkiye,2016,3.748734"
"India,2016,3.73805"
"Portugal,2016,3.946196"
"New Zealand,2016,4.115262"
"Estonia,2016,4.07753"
"Iceland,2016,3.884776"
"Panama,2016,3.744687"
"Slovak Republic,2016,3.808031"
"Kenya,2016,3.696094"
"Latvia,2016,3.621859"
"Bahrain,2016,3.583449"
"Thailand,2016,3.559929"
"Chile,2016,3.711495"
"Greece,2016,3.847529"
"Oman,2016,3.497227"
"Egypt Arab Rep.,2016,3.627932"
"Slovenia,2016,3.473093"
"Croatia,2016,3.389019"
"Saudi Arabia,2016,3.532834"
"Kuwait,2016,3.507576"
"Mexico,2016,3.377595"
"Brazil,2016,3.391947"
"Malta,2016,3.612073"
"Botswana,2016,3.71874"
"Uganda,2016,3.698085"
"Cyprus,2016,3.79341"
"Romania,2016,3.224222"
"Tanzania,2016,3.443588"
"Rwanda,2016,3.351829"
"Indonesia,2016,3.459917"
"Viet Nam,2016,3.498359"
"Uruguay,2016,3.474511"
"Argentina,2016,3.470985"
"Jordan,2016,3.339701"
"Pakistan,2016,3.482062"
"Peru,2016,3.227712"
"Brunei Darussalam,2016,3.192208"
"Philippines,2016,3.348485"
"Bulgaria,2016,3.309184"
"Cambodia,2016,3.304648"
"Ecuador,2016,3.232686"
"Algeria,2016,3.079681"
"Serbia,2016,3.228571"
"Kazakhstan,2016,3.063267"
"Bahamas The,2016,2.928102"
"Namibia,2016,3.191326"
"Ukraine,2016,3.511889"
"Burkina Faso,2016,3.132258"
"Lebanon,2016,2.86281"
"El Salvador,2016,3.289727"
"Mozambique,2016,3.035055"
"Guyana,2016,3.119813"
"Morocco,2016,3.199339"
"Bangladesh,2016,2.901212"
"Ghana,2016,3.209615"
"Costa Rica,2016,2.975127"
"Nigeria,2016,3.041795"
"Dominican Republic,2016,3.062424"
"Togo,2016,3.241372"
"Moldova,2016,3.159559"
"Colombia,2016,3.231435"
"Cote d'Ivoire,2016,2.706679"
"Iran Islamic Rep.,2016,2.813272"
"Bosnia and Herzegovina,2016,2.940335"
"Comoros,2016,2.819472"
"Russian Federation,2016,3.15369"
"Niger,2016,3.016939"
"Paraguay,2016,2.927926"
"Nicaragua,2016,2.677015"
"Sudan,2016,3.275866"
"Maldives,2016,2.877716"
"Papua New Guinea,2016,2.781616"
"North Macedonia,2016,3.129398"
"Burundi,2016,3.449404"
"Mongolia,2016,3.398213"
"Mali,2016,2.928013"
"Tunisia,2016,3.0"
"Guatemala,2016,2.984158"
"Honduras,2016,2.911381"
"Myanmar,2016,2.848624"
"Zambia,2016,2.73847"
"Benin,2016,2.690662"
"Solomon Islands,2016,2.764786"
"Albania,2016,3.050476"
"Uzbekistan,2016,2.832432"
"Jamaica,2016,2.643435"
"Belarus,2016,3.040923"
"Trinidad and Tobago,2016,2.788676"
"Venezuela RB,2016,2.713105"
"Montenegro,2016,2.690503"
"Nepal,2016,2.933333"
"Congo Rep.,2016,2.573449"
"Ethiopia,2016,2.370804"
"Congo Dem. Rep.,2016,2.943389"
"Guinea-Bissau,2016,2.740741"
"Guinea,2016,2.375447"
"Georgia,2016,2.804293"
"Cuba,2016,2.510156"
"Senegal,2016,2.606071"
"Sao Tome and Principe,2016,2.747457"
"Djibouti,2016,2.690058"
"Bhutan,2016,2.695238"
"Fiji,2016,2.602839"
"Libya,2016,2.834259"
"Bolivia,2016,2.791455"
"Angola,2016,2.589369"
"Turkmenistan,2016,2.588384"
"Armenia,2016,2.604003"
"Liberia,2016,2.728634"
"Gabon,2016,2.522377"
"Eritrea,2016,2.49662"
"Chad,2016,2.254151"
"Kyrgyz Republic,2016,2.719762"
"Madagascar,2016,2.347782"
"Cameroon,2016,2.286961"
"Iraq,2016,2.663845"
"Afghanistan,2016,2.611203"
"Zimbabwe,2016,2.131905"
"Lao PDR,2016,2.678501"
"Tajikistan,2016,2.039145"
"Lesotho,2016,2.353684"
"Sierra Leone,2016,2.229302"
"Equatorial Guinea,2016,2.319196"
"Mauritania,2016,2.142857"
"Somalia,2016,2.346939"
"Haiti,2016,2.023799"
"Syrian Arab Republic,2016,2.396943"
"Germany,2016,2.0"
"Luxembourg,2016,1.0"
"Sweden,2016,3.0"
"Netherlands,2016,5.0"
"Singapore,2016,6.0"
"Belgium,2016,4.0"
"Austria,2016,7.0"
"United Kingdom,2016,8.0"
"Hong Kong SAR China,2016,9.0"
"United States,2016,11.0"
"Switzerland,2016,14.0"
"Japan,2016,15.0"
"United Arab Emirates,2016,18.0"
"Canada,2016,25.0"
"Finland,2016,16.0"
"France,2016,13.0"
"Denmark,2016,30.0"
"Ireland,2016,29.0"
"Australia,2016,21.0"
"South Africa,2016,24.0"
"Italy,2016,22.0"
"Norway,2016,39.0"
"Spain,2016,26.0"
"Korea Rep.,2016,23.0"
"Taiwan China,2016,12.0"
"Czechia,2016,28.0"
"China,2016,31.0"
"Israel,2016,10.0"
"Lithuania,2016,17.0"
"Qatar,2016,35.0"
"Hungary,2016,33.0"
"Malaysia,2016,47.0"
"Poland,2016,37.0"
"Turkiye,2016,40.0"
"India,2016,42.0"
"Portugal,2016,27.0"
"New Zealand,2016,19.0"
"Estonia,2016,20.0"
"Iceland,2016,32.0"
"Panama,2016,41.0"
"Slovak Republic,2016,36.0"
"Kenya,2016,46.0"
"Latvia,2016,49.0"
"Bahrain,2016,51.0"
"Thailand,2016,52.0"
"Chile,2016,44.0"
"Greece,2016,34.0"
"Oman,2016,57.0"
"Egypt Arab Rep.,2016,48.0"
"Slovenia,2016,60.0"
"Croatia,2016,67.0"
"Saudi Arabia,2016,53.0"
"Kuwait,2016,55.0"
"Mexico,2016,68.0"
"Brazil,2016,66.0"
"Malta,2016,50.0"
"Botswana,2016,43.0"
"Uganda,2016,45.0"
"Cyprus,2016,38.0"
"Romania,2016,81.0"
"Tanzania,2016,64.0"
"Rwanda,2016,69.0"
"Indonesia,2016,62.0"
"Viet Nam,2016,56.0"
"Uruguay,2016,59.0"
"Argentina,2016,61.0"
"Jordan,2016,71.0"
"Pakistan,2016,58.0"
"Peru,2016,80.0"
"Brunei Darussalam,2016,84.0"
"Philippines,2016,70.0"
"Bulgaria,2016,72.0"
"Cambodia,2016,73.0"
"Ecuador,2016,77.0"
"Algeria,2016,91.0"
"Serbia,2016,79.0"
"Kazakhstan,2016,92.0"
"Bahamas The,2016,105.0"
"Namibia,2016,85.0"
"Ukraine,2016,54.0"
"Burkina Faso,2016,88.0"
"Lebanon,2016,111.0"
"El Salvador,2016,74.0"
"Mozambique,2016,97.0"
"Guyana,2016,90.0"
"Morocco,2016,83.0"
"Bangladesh,2016,109.0"
"Ghana,2016,82.0"
"Costa Rica,2016,101.0"
"Nigeria,2016,95.0"
"Dominican Republic,2016,93.0"
"Togo,2016,76.0"
"Moldova,2016,86.0"
"Colombia,2016,78.0"
"Cote d'Ivoire,2016,128.0"
"Iran Islamic Rep.,2016,116.0"
"Bosnia and Herzegovina,2016,103.0"
"Comoros,2016,115.0"
"Russian Federation,2016,87.0"
"Niger,2016,98.0"
"Paraguay,2016,107.0"
"Nicaragua,2016,134.0"
"Sudan,2016,75.0"
"Maldives,2016,110.0"
"Papua New Guinea,2016,120.0"
"North Macedonia,2016,89.0"
"Burundi,2016,63.0"
"Mongolia,2016,65.0"
"Mali,2016,106.0"
"Tunisia,2016,99.0"
"Guatemala,2016,100.0"
"Honduras,2016,108.0"
"Myanmar,2016,112.0"
"Zambia,2016,124.0"
"Benin,2016,130.0"
"Solomon Islands,2016,121.0"
"Albania,2016,94.0"
"Uzbekistan,2016,114.0"
"Jamaica,2016,136.0"
"Belarus,2016,96.0"
"Trinidad and Tobago,2016,119.0"
"Venezuela RB,2016,127.0"
"Montenegro,2016,131.0"
"Nepal,2016,104.0"
"Congo Rep.,2016,143.0"
"Ethiopia,2016,149.0"
"Congo Dem. Rep.,2016,102.0"
"Guinea-Bissau,2016,123.0"
"Guinea,2016,148.0"
"Georgia,2016,117.0"
"Cuba,2016,145.0"
"Senegal,2016,138.0"
"Sao Tome and Principe,2016,122.0"
"Djibouti,2016,132.0"
"Bhutan,2016,129.0"
"Fiji,2016,140.0"
"Libya,2016,113.0"
"Bolivia,2016,118.0"
"Angola,2016,141.0"
"Turkmenistan,2016,142.0"
"Armenia,2016,139.0"
"Liberia,2016,125.0"
"Gabon,2016,144.0"
"Eritrea,2016,146.0"
"Chad,2016,155.0"
"Kyrgyz Republic,2016,126.0"
"Madagascar,2016,151.0"
"Cameroon,2016,154.0"
"Iraq,2016,135.0"
"Afghanistan,2016,137.0"
"Zimbabwe,2016,158.0"
"Lao PDR,2016,133.0"
"Tajikistan,2016,159.0"
"Lesotho,2016,150.0"
"Sierra Leone,2016,156.0"
"Equatorial Guinea,2016,153.0"
"Mauritania,2016,157.0"
"Somalia,2016,152.0"
"Haiti,2016,160.0"
"Syrian Arab Republic,2016,147.0"
"Germany,2014,4.360813"
"Netherlands,2014,4.336971"
"Belgium,2014,4.390126"
"United Kingdom,2014,4.328614"
"Singapore,2014,4.249636"
"Sweden,2014,4.258333"
"Norway,2014,4.358583"
"Luxembourg,2014,4.705877"
"United States,2014,4.136495"
"Japan,2014,4.23948"
"Ireland,2014,4.125285"
"Canada,2014,4.177313"
"France,2014,4.174037"
"Switzerland,2014,4.058712"
"Hong Kong SAR China,2014,4.061154"
"Australia,2014,4.002407"
"Denmark,2014,4.385104"
"Spain,2014,4.074288"
"Taiwan China,2014,4.023993"
"Italy,2014,4.04898"
"Korea Rep.,2014,3.995877"
"Austria,2014,4.03734"
"New Zealand,2014,3.723192"
"Finland,2014,3.799397"
"Malaysia,2014,3.91714"
"Portugal,2014,3.868503"
"United Arab Emirates,2014,3.915654"
"China,2014,3.866815"
"Qatar,2014,3.869697"
"Turkiye,2014,3.684326"
"Poland,2014,4.133248"
"Czechia,2014,3.734156"
"Hungary,2014,4.05913"
"South Africa,2014,3.881041"
"Thailand,2014,3.95624"
"Latvia,2014,4.059148"
"Iceland,2014,3.508876"
"Slovenia,2014,3.817306"
"Estonia,2014,3.552381"
"Romania,2014,3.998976"
"Israel,2014,4.17619"
"Chile,2014,3.591146"
"Slovak Republic,2014,3.942416"
"Greece,2014,3.504077"
"Panama,2014,3.630392"
"Lithuania,2014,3.601811"
"Bulgaria,2014,4.037054"
"Viet Nam,2014,3.490345"
"Saudi Arabia,2014,3.554646"
"Mexico,2014,3.570401"
"Malta,2014,3.153846"
"Bahrain,2014,2.8"
"Indonesia,2014,3.529022"
"India,2014,3.510833"
"Croatia,2014,3.368421"
"Kuwait,2014,3.394986"
"Philippines,2014,3.066667"
"Cyprus,2014,3.307692"
"Oman,2014,3.291958"
"Argentina,2014,3.492036"
